mode: set
handoff/config.go:16.26,24.2 1 1
handoff/store_mongo.go:19.57,21.2 1 1
handoff/store_mongo.go:23.59,25.16 2 1
handoff/store_mongo.go:25.16,27.3 1 0
handoff/store_mongo.go:29.2,32.16 4 1
handoff/store_mongo.go:32.16,34.3 1 0
handoff/store_mongo.go:36.2,37.28 2 1
handoff/store_mongo.go:40.94,52.16 7 1
handoff/store_mongo.go:52.16,54.3 1 0
handoff/store_mongo.go:55.2,55.47 1 1
handoff/store_mongo.go:58.90,60.16 2 1
handoff/store_mongo.go:60.16,62.3 1 0
handoff/store_mongo.go:63.2,68.22 6 1
handoff/store_mongo.go:68.22,70.3 1 1
handoff/store_mongo.go:72.2,74.17 3 1
handoff/store_mongo.go:77.84,82.16 5 1
handoff/store_mongo.go:82.16,83.43 1 1
handoff/store_mongo.go:83.43,85.4 1 1
handoff/store_mongo.go:86.3,86.18 1 0
handoff/store_mongo.go:88.2,88.17 1 1
handoff/store_mongo.go:93.115,95.16 2 1
handoff/store_mongo.go:95.16,97.3 1 0
handoff/store_mongo.go:99.2,112.16 7 1
handoff/store_mongo.go:112.16,114.3 1 0
handoff/store_mongo.go:115.2,115.30 1 1
handoff/store_mongo.go:115.30,117.43 2 1
handoff/store_mongo.go:117.43,119.4 1 1
handoff/store_mongo.go:120.3,120.36 1 1
handoff/store_mongo.go:122.2,122.19 1 1
handoff/store_mongo.go:125.103,127.29 2 1
handoff/store_mongo.go:127.29,129.3 1 0
handoff/store_mongo.go:131.2,131.26 1 1
handoff/store_mongo.go:132.10,133.8 1 0
handoff/store_mongo.go:134.16,135.47 1 1
handoff/store_mongo.go:136.10,137.40 1 0
handoff/store_mongo.go:140.2,143.16 4 1
handoff/store_mongo.go:143.16,145.3 1 0
handoff/store_mongo.go:146.2,150.23 4 1
handoff/store_mongo.go:153.106,156.26 2 1
handoff/store_mongo.go:156.26,158.3 1 1
handoff/store_mongo.go:159.2,159.28 1 1
handoff/store_mongo.go:159.28,161.3 1 0
handoff/store_mongo.go:162.2,162.26 1 1
handoff/store_mongo.go:162.26,164.3 1 0
handoff/store_mongo.go:165.2,169.16 4 1
handoff/store_mongo.go:169.16,171.3 1 0
handoff/store_mongo.go:172.2,172.30 1 1
handoff/store_mongo.go:172.30,174.3 1 0
handoff/store_mongo.go:175.2,175.12 1 1
handoff/utils.go:3.37,4.14 1 1
handoff/utils.go:4.14,6.3 1 1
handoff/utils.go:7.2,7.11 1 0
